ID, DateTime, Shift, Downtime Minutes, Downtime Reason, Comments
87421,2024-10-01 06:33:03,C,423.89,Pleater Mechanical or Blade Maint.,
87422,2024-10-01 06:58:30,C,25.36,Pleater Mechanical or Blade Maint.,
87423,2024-10-01 06:58:58,C,0.46,Short Stop,
87424,2024-10-01 07:08:28,A,9.4,Pleater Mechanical or Blade Maint.,
87425,2024-10-01 07:09:18,A,0.07,Short Stop,
87426,2024-10-01 07:11:18,A,0.99,Short Stop,
87427,2024-10-01 07:33:28,A,10.41,Staffing,
87428,2024-10-01 07:55:08,A,1.66,Short Stop,
87429,2024-10-01 07:56:58,A,0.24,Short Stop,
87430,2024-10-01 08:13:37,A,3.99,Short Stop,
87431,2024-10-01 08:14:23,A,0.66,Short Stop,
87432,2024-10-01 08:31:33,A,2.15,Short Stop,
87433,2024-10-01 08:36:13,A,4.57,Short Stop,
87434,2024-10-01 08:37:53,A,0.08,Short Stop,
87435,2024-10-01 08:38:03,A,0.08,Short Stop,
87436,2024-10-01 08:48:13,A,2.98,Short Stop,
87437,2024-10-01 08:49:08,A,0.15,Short Stop,
87438,2024-10-01 10:43:18,A,1.65,Short Stop,
87439,2024-10-01 10:45:03,A,0.07,Short Stop,
87440,2024-10-01 11:24:43,A,4.67,Short Stop,
87441,2024-10-01 11:35:38,A,9.07,Not Entered,
87442,2024-10-01 11:37:43,A,1.49,Short Stop,
87443,2024-10-01 11:39:38,A,1.16,Short Stop,
87444,2024-10-01 11:44:28,A,1.08,Short Stop,
87445,2024-10-01 11:49:18,A,0.92,Short Stop,
87446,2024-10-01 12:19:07,A,3.66,Short Stop,
87447,2024-10-01 12:20:28,A,0.08,Short Stop,
87448,2024-10-01 13:40:28,A,2.75,Short Stop,
87449,2024-10-01 13:43:58,A,3.42,Short Stop,
87450,2024-10-01 13:45:18,A,0.65,Short Stop,
87451,2024-10-01 13:45:48,A,0.32,Short Stop,
87452,2024-10-01 13:48:58,A,2.99,Short Stop,
87453,2024-10-01 14:04:23,A,3.92,Short Stop,
87454,2024-10-01 14:04:48,A,0.23,Short Stop,
87455,2024-10-01 14:17:28,A,0.49,Short Stop,
87456,2024-10-01 14:17:43,A,0.08,Short Stop,
87457,2024-10-01 14:19:03,A,0.58,Short Stop,
87458,2024-10-01 14:35:48,A,1.49,Short Stop,
87459,2024-10-01 14:55:28,A,9.99,Not Entered,
87460,2024-10-01 15:08:18,B,7.82,Shift Change,
87461,2024-10-01 16:29:22,B,1.82,Short Stop,
87462,2024-10-01 16:34:02,B,0.91,Short Stop,
87463,2024-10-01 16:34:42,B,0.08,Short Stop,
87464,2024-10-01 17:19:53,B,1.91,Short Stop,
87465,2024-10-01 17:42:13,B,1.0,Short Stop,
87466,2024-10-01 19:01:28,B,10.08,Roll Change,
87467,2024-10-01 19:21:08,B,10.41,Roll Change,
87468,2024-10-01 20:13:22,B,1.66,Short Stop,
87469,2024-10-01 20:27:48,B,4.57,Short Stop,
87470,2024-10-01 20:29:38,B,0.32,Short Stop,
87471,2024-10-01 22:56:43,B,9.75,Not Entered,
87472,2024-10-01 23:02:28,C,2.0,Short Stop,
87473,2024-10-01 23:16:48,C,9.9,Waiting for Materials,
87474,2024-10-01 23:23:33,C,0.58,Short Stop,
87475,2024-10-02 00:34:53,C,4.25,Short Stop,
87476,2024-10-02 01:26:03,C,4.33,Short Stop,
87477,2024-10-02 01:31:13,C,5.08,Pleater Mechanical or Blade Maint.,
87478,2024-10-02 01:31:23,C,0.07,Short Stop,
87479,2024-10-02 01:37:08,C,2.33,Short Stop,
87480,2024-10-02 02:01:32,C,2.23,Short Stop,
87481,2024-10-02 03:40:32,C,10.75,Roll Change,
87482,2024-10-02 04:15:02,C,0.91,Short Stop,
87483,2024-10-02 04:25:47,C,3.15,Short Stop,
87484,2024-10-02 04:46:03,C,8.17,Lot Changeover,
87485,2024-10-02 06:24:53,C,95.07,Lot Changeover,
87486,2024-10-02 06:33:03,C,4.92,Short Stop,
87487,2024-10-02 06:58:00,C,24.86,Pleater Mechanical or Blade Maint.,
87488,2024-10-02 07:08:28,A,10.4,Lot Changeover,
87489,2024-10-02 07:09:08,A,0.15,Short Stop,
87490,2024-10-02 07:09:58,A,0.07,Short Stop,
87491,2024-10-02 07:30:28,A,9.99,Lot Changeover,
87492,2024-10-02 09:33:03,A,3.57,Short Stop,
87493,2024-10-02 09:37:38,A,1.74,Short Stop,
87494,2024-10-02 09:55:43,A,1.57,Short Stop,
87495,2024-10-02 09:57:18,A,0.08,Short Stop,
87496,2024-10-02 11:25:38,A,66.24,Pleater Mechanical or Blade Maint.,slitter would not turn
87497,2024-10-02 11:26:28,A,0.32,Short Stop,
87498,2024-10-02 11:27:13,A,0.57,Short Stop,
87499,2024-10-02 11:27:28,A,0.07,Short Stop,
87500,2024-10-02 11:27:48,A,0.16,Short Stop,
87501,2024-10-02 11:37:43,A,9.82,Pleater Mechanical or Blade Maint.,Waiting for micrometer to be fixed
87502,2024-10-02 11:38:33,A,0.57,Short Stop,
87503,2024-10-02 14:23:38,A,119.74,Not Entered,
87504,2024-10-02 14:54:53,A,9.66,Not Entered,
87505,2024-10-02 14:58:03,A,0.04,Short Stop,
87506,2024-10-02 15:06:43,B,6.98,Roll Change,
87507,2024-10-02 16:00:28,B,2.32,Short Stop,
87508,2024-10-02 16:23:03,B,2.75,Short Stop,
87509,2024-10-02 16:33:48,B,3.24,Short Stop,
87510,2024-10-02 16:35:28,B,0.07,Short Stop,
